Sat Nov 11 12:27:55 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100 80GB PCIe          On  | 00000000:65:00.0 Off |                    0 |
| N/A   26C    P0              40W / 300W |      4MiB / 81920MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Encoder:
                     Encoder dimension: 256
building vocab
building vocab
building vocab
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:05<00:05,  0.18it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:05<00:00,  0.34it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/149 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/149 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 1/149 [00:01<03:08,  0.79it/s]
Epoch 29:  61%|██████    | 91/149 [00:27<00:17,  3.26it/s, v_num=0]
Epoch 29:  61%|██████    | 91/149 [00:27<00:17,  3.26it/s, v_num=0]
Epoch 29:  62%|██████▏   | 92/149 [00:28<00:17,  3.26it/s, v_num=0]
Epoch 29:  62%|██████▏   | 92/149 [00:28<00:17,  3.26it/s, v_num=0]
Epoch 29:  62%|██████▏   | 93/149 [00:28<00:17,  3.26it/s, v_num=0]
Epoch 29:  62%|██████▏   | 93/149 [00:28<00:17,  3.26it/s, v_num=0]
Epoch 29:  63%|██████▎   | 94/149 [00:28<00:16,  3.26it/s, v_num=0]
Epoch 29:  63%|██████▎   | 94/149 [00:28<00:16,  3.26it/s, v_num=0]
Epoch 29:  64%|██████▍   | 95/149 [00:29<00:16,  3.26it/s, v_num=0]
Epoch 29:  64%|██████▍   | 95/149 [00:29<00:16,  3.25it/s, v_num=0]
Epoch 29:  64%|██████▍   | 96/149 [00:29<00:16,  3.25it/s, v_num=0]
Epoch 29:  64%|██████▍   | 96/149 [00:29<00:16,  3.25it/s, v_num=0]
Epoch 29:  65%|██████▌   | 97/149 [00:29<00:15,  3.25it/s, v_num=0]
Epoch 29:  65%|██████▌   | 97/149 [00:29<00:15,  3.25it/s, v_num=0]
Epoch 29:  66%|██████▌   | 98/149 [00:30<00:15,  3.25it/s, v_num=0]
Epoch 29:  66%|██████▌   | 98/149 [00:30<00:15,  3.25it/s, v_num=0]
Epoch 29:  66%|██████▋   | 99/149 [00:30<00:15,  3.25it/s, v_num=0]
Epoch 29:  66%|██████▋   | 99/149 [00:30<00:15,  3.25it/s, v_num=0]
Epoch 29:  67%|██████▋   | 100/149 [00:30<00:15,  3.25it/s, v_num=0]
Epoch 29:  67%|██████▋   | 100/149 [00:30<00:15,  3.25it/s, v_num=0]
Epoch 29:  68%|██████▊   | 101/149 [00:31<00:14,  3.25it/s, v_num=0]
Epoch 29:  68%|██████▊   | 101/149 [00:31<00:14,  3.24it/s, v_num=0]
Epoch 29:  68%|██████▊   | 102/149 [00:31<00:14,  3.24it/s, v_num=0]
Epoch 29:  68%|██████▊   | 102/149 [00:31<00:14,  3.24it/s, v_num=0]
Epoch 29:  69%|██████▉   | 103/149 [00:31<00:14,  3.24it/s, v_num=0]
Epoch 29:  69%|██████▉   | 103/149 [00:31<00:14,  3.24it/s, v_num=0]
Epoch 29:  70%|██████▉   | 104/149 [00:32<00:13,  3.24it/s, v_num=0]
Epoch 29:  70%|██████▉   | 104/149 [00:32<00:13,  3.24it/s, v_num=0]
Epoch 29:  70%|███████   | 105/149 [00:32<00:13,  3.24it/s, v_num=0]
Epoch 29:  70%|███████   | 105/149 [00:32<00:13,  3.24it/s, v_num=0]
Epoch 29:  71%|███████   | 106/149 [00:32<00:13,  3.24it/s, v_num=0]
Epoch 29:  71%|███████   | 106/149 [00:32<00:13,  3.24it/s, v_num=0]
Epoch 29:  72%|███████▏  | 107/149 [00:33<00:12,  3.23it/s, v_num=0]
Epoch 29:  72%|███████▏  | 107/149 [00:33<00:12,  3.23it/s, v_num=0]
Epoch 29:  72%|███████▏  | 108/149 [00:33<00:12,  3.23it/s, v_num=0]
Epoch 29:  72%|███████▏  | 108/149 [00:33<00:12,  3.23it/s, v_num=0]
Epoch 29:  73%|███████▎  | 109/149 [00:33<00:12,  3.23it/s, v_num=0]
Epoch 29:  73%|███████▎  | 109/149 [00:33<00:12,  3.23it/s, v_num=0]
Epoch 29:  74%|███████▍  | 110/149 [00:34<00:12,  3.23it/s, v_num=0]
Epoch 29:  74%|███████▍  | 110/149 [00:34<00:12,  3.23it/s, v_num=0]
Epoch 29:  74%|███████▍  | 111/149 [00:34<00:11,  3.22it/s, v_num=0]
Epoch 29:  74%|███████▍  | 111/149 [00:34<00:11,  3.22it/s, v_num=0]
Epoch 29:  75%|███████▌  | 112/149 [00:34<00:11,  3.22it/s, v_num=0]
Epoch 29:  75%|███████▌  | 112/149 [00:34<00:11,  3.22it/s, v_num=0]
Epoch 29:  76%|███████▌  | 113/149 [00:35<00:11,  3.22it/s, v_num=0]
Epoch 29:  76%|███████▌  | 113/149 [00:35<00:11,  3.22it/s, v_num=0]
Epoch 29:  77%|███████▋  | 114/149 [00:35<00:10,  3.22it/s, v_num=0]
Epoch 29:  77%|███████▋  | 114/149 [00:35<00:10,  3.22it/s, v_num=0]
Epoch 29:  77%|███████▋  | 115/149 [00:35<00:10,  3.22it/s, v_num=0]
Epoch 29:  77%|███████▋  | 115/149 [00:35<00:10,  3.22it/s, v_num=0]
Epoch 29:  78%|███████▊  | 116/149 [00:36<00:10,  3.22it/s, v_num=0]
Epoch 29:  78%|███████▊  | 116/149 [00:36<00:10,  3.22it/s, v_num=0]
Epoch 29:  79%|███████▊  | 117/149 [00:36<00:09,  3.21it/s, v_num=0]
Epoch 29:  79%|███████▊  | 117/149 [00:36<00:09,  3.21it/s, v_num=0]
Epoch 29:  79%|███████▉  | 118/149 [00:36<00:09,  3.21it/s, v_num=0]
Epoch 29:  79%|███████▉  | 118/149 [00:36<00:09,  3.21it/s, v_num=0]
Epoch 29:  80%|███████▉  | 119/149 [00:37<00:09,  3.21it/s, v_num=0]
Epoch 29:  80%|███████▉  | 119/149 [00:37<00:09,  3.21it/s, v_num=0]
Epoch 29:  81%|████████  | 120/149 [00:37<00:09,  3.21it/s, v_num=0]
Epoch 29:  81%|████████  | 120/149 [00:37<00:09,  3.21it/s, v_num=0]
Epoch 29:  81%|████████  | 121/149 [00:37<00:08,  3.21it/s, v_num=0]
Epoch 29:  81%|████████  | 121/149 [00:37<00:08,  3.21it/s, v_num=0]
Epoch 29:  82%|████████▏ | 122/149 [00:38<00:08,  3.20it/s, v_num=0]
Epoch 29:  82%|████████▏ | 122/149 [00:38<00:08,  3.20it/s, v_num=0]
Epoch 29:  83%|████████▎ | 123/149 [00:38<00:08,  3.20it/s, v_num=0]
Epoch 29:  83%|████████▎ | 123/149 [00:38<00:08,  3.20it/s, v_num=0]
Epoch 29:  83%|████████▎ | 124/149 [00:38<00:07,  3.20it/s, v_num=0]
Epoch 29:  83%|████████▎ | 124/149 [00:38<00:07,  3.20it/s, v_num=0]
Epoch 29:  84%|████████▍ | 125/149 [00:39<00:07,  3.20it/s, v_num=0]
Epoch 29:  84%|████████▍ | 125/149 [00:39<00:07,  3.20it/s, v_num=0]
Epoch 29:  85%|████████▍ | 126/149 [00:39<00:07,  3.20it/s, v_num=0]
Epoch 29:  85%|████████▍ | 126/149 [00:39<00:07,  3.19it/s, v_num=0]
Epoch 29:  85%|████████▌ | 127/149 [00:39<00:06,  3.19it/s, v_num=0]
Epoch 29:  85%|████████▌ | 127/149 [00:39<00:06,  3.19it/s, v_num=0]
Epoch 29:  86%|████████▌ | 128/149 [00:40<00:06,  3.19it/s, v_num=0]
Epoch 29:  86%|████████▌ | 128/149 [00:40<00:06,  3.19it/s, v_num=0]
Epoch 29:  87%|████████▋ | 129/149 [00:40<00:06,  3.19it/s, v_num=0]
Epoch 29:  87%|████████▋ | 129/149 [00:40<00:06,  3.19it/s, v_num=0]
Epoch 29:  87%|████████▋ | 130/149 [00:40<00:05,  3.18it/s, v_num=0]
Epoch 29:  87%|████████▋ | 130/149 [00:40<00:05,  3.18it/s, v_num=0]
Epoch 29:  88%|████████▊ | 131/149 [00:41<00:05,  3.18it/s, v_num=0]
Epoch 29:  88%|████████▊ | 131/149 [00:41<00:05,  3.18it/s, v_num=0]
Epoch 29:  89%|████████▊ | 132/149 [00:41<00:05,  3.18it/s, v_num=0]
Epoch 29:  89%|████████▊ | 132/149 [00:41<00:05,  3.18it/s, v_num=0]
Epoch 29:  89%|████████▉ | 133/149 [00:41<00:05,  3.17it/s, v_num=0]
Epoch 29:  89%|████████▉ | 133/149 [00:41<00:05,  3.17it/s, v_num=0]
Epoch 29:  90%|████████▉ | 134/149 [00:42<00:04,  3.17it/s, v_num=0]
Epoch 29:  90%|████████▉ | 134/149 [00:42<00:04,  3.17it/s, v_num=0]
Epoch 29:  91%|█████████ | 135/149 [00:42<00:04,  3.17it/s, v_num=0]
Epoch 29:  91%|█████████ | 135/149 [00:42<00:04,  3.17it/s, v_num=0]
Epoch 29:  91%|█████████▏| 136/149 [00:42<00:04,  3.17it/s, v_num=0]
Epoch 29:  91%|█████████▏| 136/149 [00:42<00:04,  3.17it/s, v_num=0]
Epoch 29:  92%|█████████▏| 137/149 [00:43<00:03,  3.17it/s, v_num=0]
Epoch 29:  92%|█████████▏| 137/149 [00:43<00:03,  3.17it/s, v_num=0]
Epoch 29:  93%|█████████▎| 138/149 [00:43<00:03,  3.17it/s, v_num=0]
Epoch 29:  93%|█████████▎| 138/149 [00:43<00:03,  3.17it/s, v_num=0]
Epoch 29:  93%|█████████▎| 139/149 [00:43<00:03,  3.17it/s, v_num=0]
Epoch 29:  93%|█████████▎| 139/149 [00:43<00:03,  3.17it/s, v_num=0]
Epoch 29:  94%|█████████▍| 140/149 [00:44<00:02,  3.17it/s, v_num=0]
Epoch 29:  94%|█████████▍| 140/149 [00:44<00:02,  3.17it/s, v_num=0]
Epoch 29:  95%|█████████▍| 141/149 [00:44<00:02,  3.17it/s, v_num=0]
Epoch 29:  95%|█████████▍| 141/149 [00:44<00:02,  3.17it/s, v_num=0]
Epoch 29:  95%|█████████▌| 142/149 [00:44<00:02,  3.17it/s, v_num=0]
Epoch 29:  95%|█████████▌| 142/149 [00:44<00:02,  3.17it/s, v_num=0]
Epoch 29:  96%|█████████▌| 143/149 [00:45<00:01,  3.16it/s, v_num=0]
Epoch 29:  96%|█████████▌| 143/149 [00:45<00:01,  3.16it/s, v_num=0]
Epoch 29:  97%|█████████▋| 144/149 [00:45<00:01,  3.16it/s, v_num=0]
Epoch 29:  97%|█████████▋| 144/149 [00:45<00:01,  3.16it/s, v_num=0]
Epoch 29:  97%|█████████▋| 145/149 [00:45<00:01,  3.16it/s, v_num=0]
Epoch 29:  97%|█████████▋| 145/149 [00:45<00:01,  3.16it/s, v_num=0]
Epoch 29:  98%|█████████▊| 146/149 [00:46<00:00,  3.16it/s, v_num=0]
Epoch 29:  98%|█████████▊| 146/149 [00:46<00:00,  3.16it/s, v_num=0]
Epoch 29:  99%|█████████▊| 147/149 [00:46<00:00,  3.16it/s, v_num=0]
Epoch 29:  99%|█████████▊| 147/149 [00:46<00:00,  3.16it/s, v_num=0]
Epoch 29:  99%|█████████▉| 148/149 [00:46<00:00,  3.16it/s, v_num=0]
Epoch 29:  99%|█████████▉| 148/149 [00:46<00:00,  3.16it/s, v_num=0]
Epoch 29: 100%|██████████| 149/149 [00:47<00:00,  3.16it/s, v_num=0]
Epoch 29: 100%|██████████| 149/149 [00:47<00:00,  3.16it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/22 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/22 [00:00<?, ?it/s][A

Validation DataLoader 0:   5%|▍         | 1/22 [00:00<00:00, 75.38it/s][A

Validation DataLoader 0:   9%|▉         | 2/22 [00:00<00:02,  6.72it/s][A

Validation DataLoader 0:  14%|█▎        | 3/22 [00:00<00:03,  5.16it/s][A

Validation DataLoader 0:  18%|█▊        | 4/22 [00:00<00:04,  4.46it/s][A

Validation DataLoader 0:  23%|██▎       | 5/22 [00:01<00:04,  4.10it/s][A

Validation DataLoader 0:  27%|██▋       | 6/22 [00:01<00:04,  3.87it/s][A

Validation DataLoader 0:  32%|███▏      | 7/22 [00:01<00:03,  3.82it/s][A

Validation DataLoader 0:  36%|███▋      | 8/22 [00:02<00:03,  3.77it/s][A

Validation DataLoader 0:  41%|████      | 9/22 [00:02<00:03,  3.70it/s][A

Validation DataLoader 0:  45%|████▌     | 10/22 [00:02<00:03,  3.61it/s][A

Validation DataLoader 0:  50%|█████     | 11/22 [00:03<00:03,  3.55it/s][A

Validation DataLoader 0:  55%|█████▍    | 12/22 [00:03<00:02,  3.51it/s][A

Validation DataLoader 0:  59%|█████▉    | 13/22 [00:03<00:02,  3.51it/s][A

Validation DataLoader 0:  64%|██████▎   | 14/22 [00:03<00:02,  3.51it/s][A

Validation DataLoader 0:  68%|██████▊   | 15/22 [00:04<00:01,  3.52it/s][A

Validation DataLoader 0:  73%|███████▎  | 16/22 [00:04<00:01,  3.54it/s][A

Validation DataLoader 0:  77%|███████▋  | 17/22 [00:04<00:01,  3.54it/s][A

Validation DataLoader 0:  82%|████████▏ | 18/22 [00:05<00:01,  3.56it/s][A

Validation DataLoader 0:  86%|████████▋ | 19/22 [00:05<00:00,  3.58it/s][A

Validation DataLoader 0:  91%|█████████ | 20/22 [00:05<00:00,  3.59it/s][A

Validation DataLoader 0:  95%|█████████▌| 21/22 [00:05<00:00,  3.61it/s][A

Validation DataLoader 0: 100%|██████████| 22/22 [00:05<00:00,  3.74it/s][A

                                                                        [A
Epoch 29: 100%|██████████| 149/149 [00:53<00:00,  2.80it/s, v_num=0]
Epoch 29: 100%|██████████| 149/149 [00:53<00:00,  2.80it/s, v_num=0]
Epoch 29:   0%|          | 0/149 [00:00<?, ?it/s, v_num=0]          
Epoch 30:   0%|          | 0/149 [00:00<?, ?it/s, v_num=0]
Epoch 30:   1%|          | 1/149 [00:00<00:42,  3.52it/s, v_num=0]
Epoch 30:   1%|          | 1/149 [00:00<00:42,  3.51it/s, v_num=0]
Epoch 30:   1%|▏         | 2/149 [00:00<00:40,  3.63it/s, v_num=0]
Epoch 30:   1%|▏         | 2/149 [00:00<00:40,  3.62it/s, v_num=0]
Epoch 30:   2%|▏         | 3/149 [00:00<00:40,  3.65it/s, v_num=0]
Epoch 30:   2%|▏         | 3/149 [00:00<00:40,  3.64it/s, v_num=0]
Epoch 30:   3%|▎         | 4/149 [00:01<00:39,  3.64it/s, v_num=0]
Epoch 30:   3%|▎         | 4/149 [00:01<00:39,  3.64it/s, v_num=0]
Epoch 30:   3%|▎         | 5/149 [00:01<00:40,  3.58it/s, v_num=0]
Epoch 30:   3%|▎         | 5/149 [00:01<00:40,  3.57it/s, v_num=0]
Epoch 30:   4%|▍         | 6/149 [00:01<00:40,  3.57it/s, v_num=0]
Epoch 30:   4%|▍         | 6/149 [00:01<00:40,  3.57it/s, v_num=0]
Epoch 30:   5%|▍         | 7/149 [00:01<00:40,  3.54it/s, v_num=0]
Epoch 30:   5%|▍         | 7/149 [00:01<00:40,  3.53it/s, v_num=0]
Epoch 30:   5%|▌         | 8/149 [00:02<00:39,  3.57it/s, v_num=0]
Epoch 30:   5%|▌         | 8/149 [00:02<00:39,  3.57it/s, v_num=0]
Epoch 30:   6%|▌         | 9/149 [00:02<00:38,  3.61it/s, v_num=0]
Epoch 30:   6%|▌         | 9/149 [00:02<00:38,  3.61it/s, v_num=0]
Epoch 30:   7%|▋         | 10/149 [00:02<00:38,  3.63it/s, v_num=0]
Epoch 30:   7%|▋         | 10/149 [00:02<00:38,  3.63it/s, v_num=0]
Epoch 30:   7%|▋         | 11/149 [00:03<00:38,  3.62it/s, v_num=0]
Epoch 30:   7%|▋         | 11/149 [00:03<00:38,  3.62it/s, v_num=0]
Epoch 30:   8%|▊         | 12/149 [00:03<00:37,  3.62it/s, v_num=0]
Epoch 30:   8%|▊         | 12/149 [00:03<00:37,  3.62it/s, v_num=0]
Epoch 30:   9%|▊         | 13/149 [00:03<00:38,  3.57it/s, v_num=0]
Epoch 30:   9%|▊         | 13/149 [00:03<00:38,  3.57it/s, v_num=0]
Epoch 30:   9%|▉         | 14/149 [00:03<00:37,  3.58it/s, v_num=0]
Epoch 30:   9%|▉         | 14/149 [00:03<00:37,  3.58it/s, v_num=0]
Epoch 30:  10%|█         | 15/149 [00:04<00:37,  3.59it/s, v_num=0]
Epoch 30:  10%|█         | 15/149 [00:04<00:37,  3.59it/s, v_num=0]
Epoch 30:  11%|█         | 16/149 [00:04<00:37,  3.59it/s, v_num=0]
Epoch 30:  11%|█         | 16/149 [00:04<00:37,  3.59it/s, v_num=0]
Epoch 30:  11%|█▏        | 17/149 [00:04<00:36,  3.58it/s, v_num=0]
Epoch 30:  11%|█▏        | 17/149 [00:04<00:36,  3.58it/s, v_num=0]
Epoch 30:  12%|█▏        | 18/149 [00:05<00:36,  3.58it/s, v_num=0]
Epoch 30:  12%|█▏        | 18/149 [00:05<00:36,  3.58it/s, v_num=0]
Epoch 30:  13%|█▎        | 19/149 [00:05<00:36,  3.54it/s, v_num=0]
Epoch 30:  13%|█▎        | 19/149 [00:05<00:36,  3.54it/s, v_num=0]
Epoch 30:  13%|█▎        | 20/149 [00:05<00:36,  3.56it/s, v_num=0]
Epoch 30:  13%|█▎        | 20/149 [00:05<00:36,  3.56it/s, v_num=0]
Epoch 30:  14%|█▍        | 21/149 [00:05<00:35,  3.57it/s, v_num=0]
Epoch 30:  14%|█▍        | 21/149 [00:05<00:35,  3.57it/s, v_num=0]
Epoch 30:  15%|█▍        | 22/149 [00:06<00:35,  3.57it/s, v_num=0]
Epoch 30:  15%|█▍        | 22/149 [00:06<00:35,  3.57it/s, v_num=0]
Epoch 30:  15%|█▌        | 23/149 [00:06<00:35,  3.59it/s, v_num=0]
Epoch 30:  15%|█▌        | 23/149 [00:06<00:35,  3.59it/s, v_num=0]
Epoch 30:  16%|█▌        | 24/149 [00:06<00:34,  3.58it/s, v_num=0]
Epoch 30:  16%|█▌        | 24/149 [00:06<00:34,  3.58it/s, v_num=0]
Epoch 30:  17%|█▋        | 25/149 [00:07<00:34,  3.57it/s, v_num=0]
Epoch 30:  17%|█▋        | 25/149 [00:07<00:34,  3.57it/s, v_num=0]
Epoch 30:  17%|█▋        | 26/149 [00:07<00:34,  3.57it/s, v_num=0]
Epoch 30:  17%|█▋        | 26/149 [00:07<00:34,  3.57it/s, v_num=0]
Epoch 30:  18%|█▊        | 27/149 [00:07<00:34,  3.57it/s, v_num=0]
Epoch 30:  18%|█▊        | 27/149 [00:07<00:34,  3.57it/s, v_num=0]
Epoch 30:  19%|█▉        | 28/149 [00:07<00:33,  3.57it/s, v_num=0]
Epoch 30:  19%|█▉        | 28/149 [00:07<00:33,  3.57it/s, v_num=0]
Epoch 30:  19%|█▉        | 29/149 [00:08<00:33,  3.58it/s, v_num=0]
Epoch 30:  19%|█▉        | 29/149 [00:08<00:33,  3.58it/s, v_num=0]
Epoch 30:  20%|██        | 30/149 [00:08<00:33,  3.58it/s, v_num=0]
Epoch 30:  20%|██        | 30/149 [00:08<00:33,  3.58it/s, v_num=0]
Epoch 30:  21%|██        | 31/149 [00:08<00:32,  3.58it/s, v_num=0]
Epoch 30:  21%|██        | 31/149 [00:08<00:32,  3.58it/s, v_num=0]
Epoch 30:  21%|██▏       | 32/149 [00:08<00:32,  3.60it/s, v_num=0]
Epoch 30:  21%|██▏       | 32/149 [00:08<00:32,  3.59it/s, v_num=0]
Epoch 30:  22%|██▏       | 33/149 [00:09<00:32,  3.60it/s, v_num=0]
Epoch 30:  22%|██▏       | 33/149 [00:09<00:32,  3.60it/s, v_num=0]
Epoch 30:  23%|██▎       | 34/149 [00:09<00:31,  3.60it/s, v_num=0]
Epoch 30:  23%|██▎       | 34/149 [00:09<00:31,  3.60it/s, v_num=0]
Epoch 30:  23%|██▎       | 35/149 [00:09<00:31,  3.60it/s, v_num=0]
Epoch 30:  23%|██▎       | 35/149 [00:09<00:31,  3.60it/s, v_num=0]
Epoch 30:  24%|██▍       | 36/149 [00:10<00:31,  3.60it/s, v_num=0]
Epoch 30:  24%|██▍       | 36/149 [00:10<00:31,  3.60it/s, v_num=0]
Epoch 30:  25%|██▍       | 37/149 [00:10<00:31,  3.59it/s, v_num=0]
Epoch 30:  25%|██▍       | 37/149 [00:10<00:31,  3.59it/s, v_num=0]
Epoch 30:  26%|██▌       | 38/149 [00:10<00:30,  3.59it/s, v_num=0]
Epoch 30:  26%|██▌       | 38/149 [00:10<00:30,  3.59it/s, v_num=0]
Epoch 30:  26%|██▌       | 39/149 [00:10<00:30,  3.59it/s, v_num=0]
Epoch 30:  26%|██▌       | 39/149 [00:10<00:30,  3.59it/s, v_num=0]
Epoch 30:  27%|██▋       | 40/149 [00:11<00:30,  3.59it/s, v_num=0]
Epoch 30:  27%|██▋       | 40/149 [00:11<00:30,  3.59it/s, v_num=0]
Epoch 30:  28%|██▊       | 41/149 [00:11<00:30,  3.59it/s, v_num=0]
Epoch 30:  28%|██▊       | 41/149 [00:11<00:30,  3.59it/s, v_num=0]
Epoch 30:  28%|██▊       | 42/149 [00:11<00:29,  3.60it/s, v_num=0]
Epoch 30:  28%|██▊       | 42/149 [00:11<00:29,  3.60it/s, v_num=0]
Epoch 30:  29%|██▉       | 43/149 [00:11<00:29,  3.59it/s, v_num=0]
Epoch 30:  29%|██▉       | 43/149 [00:11<00:29,  3.59it/s, v_num=0]
Epoch 30:  30%|██▉       | 44/149 [00:12<00:29,  3.59it/s, v_num=0]
Epoch 30:  30%|██▉       | 44/149 [00:12<00:29,  3.59it/s, v_num=0]
Epoch 30:  30%|███       | 45/149 [00:12<00:28,  3.59it/s, v_num=0]
Epoch 30:  30%|███       | 45/149 [00:12<00:28,  3.59it/s, v_num=0]
Epoch 30:  31%|███       | 46/149 [00:12<00:28,  3.59it/s, v_num=0]
Epoch 30:  31%|███       | 46/149 [00:12<00:28,  3.59it/s, v_num=0]
Epoch 30:  32%|███▏      | 47/149 [00:13<00:28,  3.59it/s, v_num=0]
Epoch 30:  32%|███▏      | 47/149 [00:13<00:28,  3.59it/s, v_num=0]
Epoch 30:  32%|███▏      | 48/149 [00:13<00:28,  3.59it/s, v_num=0]
Epoch 30:  32%|███▏      | 48/149 [00:13<00:28,  3.59it/s, v_num=0]
Epoch 30:  33%|███▎      | 49/149 [00:13<00:27,  3.58it/s, v_num=0]
Epoch 30:  33%|███▎      | 49/149 [00:13<00:27,  3.58it/s, v_num=0]
Epoch 30:  34%|███▎      | 50/149 [00:13<00:27,  3.58it/s, v_num=0]
Epoch 30:  34%|███▎      | 50/149 [00:13<00:27,  3.58it/s, v_num=0]
Epoch 30:  34%|███▍      | 51/149 [00:14<00:27,  3.57it/s, v_num=0]
Epoch 30:  34%|███▍      | 51/149 [00:14<00:27,  3.57it/s, v_num=0]
Epoch 30:  35%|███▍      | 52/149 [00:14<00:27,  3.57it/s, v_num=0]
Epoch 30:  35%|███▍      | 52/149 [00:14<00:27,  3.57it/s, v_num=0]
Epoch 30:  36%|███▌      | 53/149 [00:14<00:26,  3.57it/s, v_num=0]
Epoch 30:  36%|███▌      | 53/149 [00:14<00:26,  3.57it/s, v_num=0]
Epoch 30:  36%|███▌      | 54/149 [00:15<00:26,  3.57it/s, v_num=0]
Epoch 30:  36%|███▌      | 54/149 [00:15<00:26,  3.57it/s, v_num=0]
Epoch 30:  37%|███▋      | 55/149 [00:15<00:26,  3.58it/s, v_num=0]
Epoch 30:  37%|███▋      | 55/149 [00:15<00:26,  3.58it/s, v_num=0]
Epoch 30:  38%|███▊      | 56/149 [00:15<00:25,  3.58it/s, v_num=0]
Epoch 30:  38%|███▊      | 56/149 [00:15<00:25,  3.58it/s, v_num=0]
Epoch 30:  38%|███▊      | 57/149 [00:15<00:25,  3.59it/s, v_num=0]
Epoch 30:  38%|███▊      | 57/149 [00:15<00:25,  3.59it/s, v_num=0]
Epoch 30:  39%|███▉      | 58/149 [00:16<00:25,  3.59it/s, v_num=0]
Epoch 30:  39%|███▉      | 58/149 [00:16<00:25,  3.59it/s, v_num=0]
Epoch 30:  40%|███▉      | 59/149 [00:16<00:25,  3.59it/s, v_num=0]
Epoch 30:  40%|███▉      | 59/149 [00:16<00:25,  3.59it/s, v_num=0]
Epoch 30:  40%|████      | 60/149 [00:16<00:24,  3.59it/s, v_num=0]
Epoch 30:  40%|████      | 60/149 [00:16<00:24,  3.59it/s, v_num=0]
Epoch 30:  41%|████      | 61/149 [00:16<00:24,  3.59it/s, v_num=0]
Epoch 30:  41%|████      | 61/149 [00:16<00:24,  3.59it/s, v_num=0]
Epoch 30:  42%|████▏     | 62/149 [00:17<00:24,  3.59it/s, v_num=0]
Epoch 30:  42%|████▏     | 62/149 [00:17<00:24,  3.59it/s, v_num=0]
Epoch 30:  42%|████▏     | 63/149 [00:17<00:23,  3.59it/s, v_num=0]
Epoch 30:  42%|████▏     | 63/149 [00:17<00:23,  3.59it/s, v_num=0]
Epoch 30:  43%|████▎     | 64/149 [00:17<00:23,  3.59it/s, v_num=0]
Epoch 30:  43%|████▎     | 64/149 [00:17<00:23,  3.59it/s, v_num=0]
Epoch 30:  44%|████▎     | 65/149 [00:18<00:23,  3.60it/s, v_num=0]
Epoch 30:  44%|████▎     | 65/149 [00:18<00:23,  3.60it/s, v_num=0]
Epoch 30:  44%|████▍     | 66/149 [00:18<00:23,  3.60it/s, v_num=0]
Epoch 30:  44%|████▍     | 66/149 [00:18<00:23,  3.60it/s, v_num=0]
Epoch 30:  45%|████▍     | 67/149 [00:18<00:22,  3.60it/s, v_num=0]
Epoch 30:  45%|████▍     | 67/149 [00:18<00:22,  3.60it/s, v_num=0]
Epoch 30:  46%|████▌     | 68/149 [00:18<00:22,  3.60it/s, v_num=0]
Epoch 30:  46%|████▌     | 68/149 [00:18<00:22,  3.60it/s, v_num=0]
Epoch 30:  46%|████▋     | 69/149 [00:19<00:22,  3.61it/s, v_num=0]
Epoch 30:  46%|████▋     | 69/149 [00:19<00:22,  3.61it/s, v_num=0]
Epoch 30:  47%|████▋     | 70/149 [00:19<00:21,  3.61it/s, v_num=0]
Epoch 30:  47%|████▋     | 70/149 [00:19<00:21,  3.61it/s, v_num=0]
Epoch 30:  48%|████▊     | 71/149 [00:19<00:21,  3.61it/s, v_num=0]
Epoch 30:  48%|████▊     | 71/149 [00:19<00:21,  3.61it/s, v_num=0]
Epoch 30:  48%|████▊     | 72/149 [00:19<00:21,  3.61it/s, v_num=0]
Epoch 30:  48%|████▊     | 72/149 [00:19<00:21,  3.61it/s, v_num=0]
Epoch 30:  49%|████▉     | 73/149 [00:20<00:21,  3.61it/s, v_num=0]
Epoch 30:  49%|████▉     | 73/149 [00:20<00:21,  3.61it/s, v_num=0]
